美国:道琼斯工业平均指数,美国:标准普尔500指数,美国:纳斯达克综合指数
21948.10,2471.65,6428.66
21987.56,2476.55,6435.33
21753.31,2457.85,6375.57
21807.64,2465.54,6393.31
21784.78,2465.10,6397.87
21797.79,2461.43,6360.19
22057.37,2488.11,6432.26
22118.86,2496.48,6454.28
22158.18,2498.37,6460.19
22203.48,2495.62,6429.08
22268.34,2500.23,6448.47
22331.35,2503.87,6454.64
22370.80,2506.65,6461.32
22412.59,2508.24,6456.04
22359.23,2500.60,6422.69
22349.59,2502.22,6426.92
22296.09,2496.66,6370.59
22284.32,2496.84,6380.16
22340.71,2507.04,6453.26
22381.20,2510.06,6453.45
22405.09,2519.36,6495.96
22557.60,2529.12,6516.72
22641.67,2534.58,6531.71
22661.64,2537.74,6534.63
22775.39,2552.07,6585.36
22773.67,2549.33,6590.18
22761.07,2544.73,6579.73
22830.68,2550.64,6587.25
22872.89,2555.24,6603.55
22841.01,2550.93,6591.51
22871.72,2553.17,6605.80
22956.96,2557.64,6624.01
22997.44,2559.36,6623.66
23157.60,2561.26,6624.22
23163.04,2562.10,6605.07
23328.63,2575.21,6629.05
23273.96,2564.98,6586.83
23441.76,2569.13,6598.43
23329.46,2557.15,6563.89
23400.86,2560.40,6556.77
23434.19,2581.07,6701.26
23348.74,2572.83,6698.96
23377.24,2575.26,6727.67
23435.01,2579.36,6716.53
23516.26,2579.85,6714.94
23539.19,2587.84,6764.44
23548.42,2591.13,6786.44
23557.23,2590.64,6767.78
23563.36,2594.38,6789.12
23461.94,2584.62,6750.05
23422.21,2582.30,6750.94
23439.70,2584.84,6757.60
23409.47,2578.87,6737.87
23271.28,2564.62,6706.21
23458.36,2585.64,6793.29
23358.24,2578.85,6782.79
23430.33,2582.14,6790.71
23590.83,2599.03,6862.48
23526.18,2597.08,6867.36
23557.99,2602.42,6889.16
23580.78,2601.42,6878.52
23836.71,2627.04,6912.36
23940.68,2626.07,6824.39
24272.35,2647.58,6873.97
24231.59,2642.22,6847.59
24290.05,2639.44,6775.37
24180.64,2629.57,6762.21
24140.91,2629.27,6776.38
24211.48,2636.98,6812.84
24329.16,2651.50,6840.08
24386.03,2659.99,6875.08
24504.80,2664.11,6862.32
24585.43,2662.85,6875.80
24508.66,2652.01,6856.53
24651.74,2675.81,6936.58
24792.20,2690.16,6994.76
24754.75,2681.47,6963.85
24726.65,2679.25,6960.96
24782.29,2684.57,6965.36
24754.06,2683.34,6959.96
24746.21,2680.50,6936.25
24774.30,2682.62,6939.34
24837.51,2687.54,6950.16
24719.22,2673.61,6903.39
24824.01,2695.81,7006.90
24922.68,2713.06,7065.53
25075.13,2723.99,7077.92
25295.87,2743.15,7136.56
25283.00,2747.71,7157.39
25385.80,2751.29,7163.58
25369.13,2748.23,7153.57
25574.73,2767.56,7211.78
25803.19,2786.24,7261.06
25792.86,2776.42,7223.69
26115.65,2802.56,7298.28
26017.81,2798.03,7296.05
26071.72,2810.30,7336.38
26214.60,2832.97,7408.03
26210.81,2839.13,7460.29
26252.12,2837.54,7415.06
26392.79,2839.25,7411.16
26616.71,2872.87,7505.77
26439.48,2853.53,7466.51
26076.89,2822.43,7402.48
26149.39,2823.81,7411.48
26186.71,2821.98,7385.86
25520.96,2762.13,7240.95
24345.75,2648.94,6967.53
24912.77,2695.14,7115.88
24893.35,2681.66,7051.98
23860.46,2581.00,6777.16
24190.90,2619.55,6874.49
24601.27,2656.00,6981.96
24640.45,2662.94,7013.51
24893.49,2698.63,7143.62
25200.37,2731.20,7256.43
25219.38,2732.22,7239.47
24964.75,2716.26,7234.31
24797.78,2701.33,7218.23
24962.48,2703.96,7210.09
25309.99,2747.30,7337.39
25709.27,2779.60,7421.46
25410.03,2744.28,7330.35
25029.20,2713.83,7273.01
24608.98,2677.67,7180.56
24538.06,2691.25,7257.87
24874.76,2720.94,7330.71
24884.12,2728.12,7372.01
24801.36,2726.80,7396.65
24895.21,2738.97,7427.95
25335.74,2786.57,7560.81
25178.61,2783.02,7588.33
25007.03,2765.31,7511.01
24758.12,2749.48,7496.81
24873.66,2747.33,7481.74
24946.51,2752.01,7481.99
24610.91,2712.92,7344.24
24727.27,2716.94,7364.30
24682.31,2711.93,7345.29
23957.89,2643.69,7166.68
23533.20,2588.26,6992.67
24202.60,2658.55,7220.54
23857.71,2612.62,7008.81
23848.42,2605.00,6949.23
24103.11,2640.87,7063.45
23644.19,2581.88,6870.12
24033.36,2614.45,6941.28
24264.30,2644.69,7042.11
24505.22,2662.84,7076.55
23932.76,2604.47,6915.11
23979.10,2613.16,6950.34
24408.00,2656.87,7094.30
24189.45,2642.19,7069.03
24483.05,2663.99,7140.25
24360.14,2656.30,7106.65
24573.04,2677.84,7156.29
24786.63,2706.39,7281.10
24748.07,2708.64,7295.24
24664.89,2693.13,7238.06
24462.94,2670.14,7146.13
24448.69,2670.29,7128.60
24024.13,2634.56,7007.35
24083.83,2639.40,7003.74
24322.34,2666.94,7118.68
24311.19,2669.91,7119.80
24163.15,2648.05,7066.27
24099.05,2654.80,7130.70
23924.98,2635.67,7100.90
23930.15,2629.73,7088.15
24262.51,2663.42,7209.62
24357.32,2672.63,7265.21
24360.21,2671.92,7266.90
24542.54,2697.79,7339.91
24739.53,2723.07,7404.98
24831.17,2727.72,7402.88
24899.41,2730.13,7411.32
24706.41,2711.45,7351.63
24768.93,2722.46,7398.30
24713.98,2720.13,7382.47
24715.09,2712.97,7354.34
25013.29,2733.01,7394.04
24834.41,2724.44,7378.46
24886.81,2733.29,7425.96
24811.76,2727.76,7424.43
24753.09,2721.33,7433.85
24361.45,2689.86,7396.59
24667.78,2724.01,7462.45
24415.84,2705.27,7442.12
24635.21,2734.62,7554.33
24813.69,2746.87,7606.46
24799.98,2748.80,7637.86
25146.39,2772.35,7689.24
25241.41,2770.37,7635.07
25316.53,2779.03,7645.51
25322.31,2782.00,7659.93
25320.73,2786.85,7703.79
25201.20,2775.63,7695.70
25175.31,2782.49,7761.04
25090.48,2779.66,7746.38
24987.47,2773.75,7747.03
24700.21,2762.59,7725.59
24657.80,2767.32,7781.52
24461.70,2749.76,7712.95
24580.89,2754.88,7692.82
24252.80,2717.07,7532.01
24283.11,2723.06,7561.63
24117.59,2699.63,7445.09
24216.05,2716.31,7503.68
24271.41,2718.37,7510.30
24307.18,2726.71,7567.69
24174.82,2713.22,7502.67
24356.74,2736.61,7586.43
24456.48,2759.82,7688.39
24776.59,2784.17,7756.20
24919.66,2793.84,7759.20
24700.45,2774.02,7716.61
24924.89,2798.29,7823.92
25019.41,2801.31,7825.98
25064.36,2798.43,7805.72
25119.89,2809.55,7855.12
25199.29,2815.62,7854.44
25064.50,2804.49,7825.30
25058.12,2801.83,7820.20
25044.29,2806.98,7841.87
25241.94,2820.40,7840.77
25414.10,2846.07,7932.24
25527.07,2837.44,7852.19
25451.06,2818.82,7737.42
25306.83,2802.60,7630.00
25415.19,2816.29,7671.79
25333.82,2813.36,7707.29
25326.16,2827.22,7802.69
25462.58,2840.35,7812.02
25502.18,2850.40,7859.68
25628.91,2858.45,7883.66
25583.75,2857.70,7888.33
25509.23,2853.58,7891.78
25313.14,2833.28,7839.11
25187.70,2821.93,7819.71
25299.92,2839.96,7870.90
25162.41,2818.37,7774.12
25558.73,2840.69,7806.52
25669.32,2850.13,7816.33
25758.69,2857.05,7821.01
25822.29,2862.96,7859.17
25733.60,2861.82,7889.10
25656.98,2856.98,7878.46
25790.35,2874.69,7945.98
26049.64,2896.74,8017.90
26064.02,2897.52,8030.04
26124.57,2914.04,8109.69
25986.92,2901.13,8088.36
25964.82,2901.52,8109.54
25952.48,2896.72,8091.25
25974.99,2888.60,7995.17
25995.87,2878.05,7922.73
25916.54,2871.68,7902.54
25857.07,2877.13,7924.16
25971.06,2887.89,7972.47
25998.92,2888.92,7954.23
26145.99,2904.18,8013.71
26154.67,2904.98,8010.04
26062.12,2888.80,7895.79
26246.96,2904.31,7956.11
26405.76,2907.95,7950.04
26656.98,2930.75,8028.23
26743.50,2929.67,7986.96
26562.05,2919.37,7993.25
26492.21,2915.56,8007.47
26385.28,2905.97,7990.37
26439.93,2914.00,8041.97
26458.31,2913.98,8046.35
26651.21,2924.59,8037.30
26773.94,2923.43,7999.55
26828.39,2925.51,8025.09
26627.48,2901.61,7879.51
26447.05,2885.57,7788.45
26486.78,2884.43,7735.95
26430.57,2880.34,7738.02
25598.74,2785.68,7422.05
25052.83,2728.37,7329.06
25339.99,2767.13,7496.89
25250.55,2750.79,7430.74
25798.42,2809.92,7645.49
25706.68,2809.21,7642.70
25379.45,2768.78,7485.14
25444.34,2767.78,7449.03
25317.41,2755.88,7468.63
25191.43,2740.69,7437.54
24583.42,2656.10,7108.40
24984.55,2705.57,7318.34
24688.31,2658.69,7167.21
24442.92,2641.25,7050.29
24874.64,2682.63,7161.65
25115.76,2711.74,7305.90
25380.74,2740.37,7434.06
25270.83,2723.06,7356.99
25461.70,2738.31,7328.85
25635.01,2755.45,7375.96
26180.30,2813.89,7570.75
26191.22,2806.83,7530.89
25989.30,2781.01,7406.90
25387.18,2726.22,7200.87
25286.49,2722.18,7200.88
25080.50,2701.58,7136.39
25289.27,2730.20,7259.03
25413.22,2736.27,7247.87
25017.44,2690.73,7028.48
24465.64,2641.89,6908.82
24464.69,2649.93,6972.25
24285.95,2632.56,6938.98
24640.24,2673.45,7081.85
24748.73,2682.17,7082.70
25366.43,2743.79,7291.59
25338.84,2737.76,7273.08
25538.46,2760.17,7330.54
25826.43,2790.37,7441.51
25027.07,2700.06,7158.43
24947.67,2695.95,7188.26
24388.95,2633.08,6969.25
24423.26,2637.72,7020.52
24370.24,2636.78,7031.83
24527.27,2651.07,7098.31
24597.38,2650.54,7070.33
24100.51,2599.95,6910.67
23592.98,2545.94,6753.73
23675.64,2546.16,6783.91
23323.66,2506.96,6636.83
22859.60,2467.42,6528.41
22445.37,2416.62,6333.00
21792.20,2351.10,6192.92
22878.45,2467.70,6554.36
23138.82,2488.83,6579.49
23062.40,2485.74,6584.52
23327.46,2506.85,6635.28
23346.24,2510.03,6665.94
22686.22,2447.89,6463.50
23433.16,2531.94,6738.86
23531.35,2549.69,6823.47
23787.45,2574.41,6897.00
23879.12,2584.96,6957.08
24001.92,2596.64,6986.07
23995.95,2596.26,6971.48
23909.84,2582.61,6905.92
24065.59,2610.30,7023.83
24207.16,2616.10,7034.69
24370.10,2635.96,7084.46
24706.35,2670.71,7157.23
24404.48,2632.90,7020.36
24575.62,2638.70,7025.77
24553.24,2642.33,7073.46
24737.20,2664.76,7164.86
24528.22,2643.85,7085.69
24579.96,2640.00,7028.29
25014.86,2681.05,7183.08
24999.67,2704.10,7281.74
25063.89,2706.53,7263.87
25239.37,2724.87,7347.54
25411.52,2737.70,7402.08
25390.30,2731.61,7375.28
25169.53,2706.05,7288.35
25106.33,2707.88,7298.20
25053.11,2709.80,7307.91
25425.76,2744.73,7414.62
25543.27,2753.03,7420.38
25439.39,2745.73,7426.96
25883.25,2775.60,7472.41
25891.32,2779.76,7486.77
25954.44,2784.70,7489.07
25850.63,2774.88,7459.71
26031.81,2792.67,7527.55
26091.95,2796.11,7554.46
26057.98,2793.90,7549.30
25985.16,2792.38,7554.51
25916.00,2784.49,7532.53
26026.32,2803.69,7595.35
25819.65,2792.81,7577.57
25806.63,2789.65,7576.36
25673.46,2771.45,7505.92
25473.23,2748.93,7421.46
25450.24,2743.07,7408.14
25650.88,2783.30,7558.06
25554.66,2791.52,7591.03
25702.89,2810.92,7643.41
25709.94,2808.48,7630.91
25848.87,2822.48,7688.53
25914.10,2832.94,7714.48
25887.38,2832.57,7723.95
25745.67,2824.23,7728.97
25962.51,2854.88,7838.96
25502.32,2800.71,7642.67
25516.83,2798.36,7637.54
25657.73,2818.46,7691.52
25625.59,2805.37,7643.38
25717.46,2815.44,7669.17
25928.68,2834.40,7729.32
26258.42,2867.19,7828.91
26179.13,2867.24,7848.69
26218.13,2873.40,7895.55
26384.63,2879.39,7891.78
26424.99,2892.74,7938.69
26341.02,2895.77,7953.88
26150.58,2878.20,7909.28
26157.16,2888.21,7964.24
26143.05,2888.32,7947.36
26412.30,2907.41,7984.16
26384.77,2905.58,7976.01
26452.66,2907.06,8000.23
26449.54,2900.45,7996.08
26559.54,2905.03,7998.06
26511.05,2907.97,8015.27
26656.39,2933.68,8120.82
26597.05,2927.25,8102.02
26462.08,2926.17,8118.68
26543.33,2939.88,8146.40
26554.39,2943.03,8161.85
26592.91,2945.83,8095.39
26430.14,2923.73,8049.64
26307.79,2917.52,8036.77
26504.95,2945.64,8164.00
26438.48,2932.47,8123.29
25965.09,2884.05,7963.76
25967.33,2879.42,7943.32
25828.36,2870.72,7910.59
25942.37,2881.40,7916.94
25324.99,2811.87,7647.02
25532.05,2834.41,7734.49
25648.02,2850.96,7822.15
25862.68,2876.32,7898.05
25764.00,2859.53,7816.29
25679.90,2840.23,7702.38
25877.33,2864.36,7785.72
25776.61,2856.27,7750.84
25490.47,2822.24,7628.28
25585.69,2826.06,7637.01
25347.77,2802.39,7607.35
25126.41,2783.02,7547.31
25169.88,2788.86,7567.72
24815.04,2752.06,7453.15
24819.78,2744.45,7333.02
25332.18,2803.27,7527.12
25539.57,2826.15,7575.48
25720.66,2843.49,7615.55
25983.94,2873.34,7742.10
26062.68,2886.73,7823.17
26048.51,2885.72,7822.57
26004.83,2879.84,7792.72
26106.77,2891.64,7837.13
26089.61,2886.98,7796.66
26112.53,2889.67,7845.02
26465.54,2917.75,7953.88
26504.00,2926.46,7987.32
26753.17,2954.18,8051.34
26719.13,2950.46,8031.71
26727.54,2945.35,8005.70
26548.22,2917.38,7884.72
26536.82,2913.78,7909.97
26526.58,2924.92,7967.76
26599.96,2941.76,8006.24
26717.43,2964.33,8091.16
26786.68,2973.01,8109.09
26966.00,2995.82,8170.23
26922.12,2990.41,8161.79
26806.14,2975.95,8098.38
26783.49,2979.63,8141.73
26860.20,2993.07,8202.53
27088.08,2999.91,8196.04
27332.03,3013.77,8244.14
27359.16,3014.30,8258.19
27335.63,3004.04,8222.80
27219.85,2984.42,8185.21
27222.97,2995.11,8207.24
27154.20,2976.61,8146.49
27171.90,2985.03,8204.14
27349.19,3005.47,8251.40
27269.97,3019.56,8321.50
27140.98,3003.67,8238.54
27192.45,3025.86,8330.21
27221.35,3020.97,8293.33
27198.02,3013.18,8273.61
26864.27,2980.38,8175.42
26583.42,2953.56,8111.12
26485.01,2932.05,8004.07
25717.74,2844.74,7726.04
26029.52,2881.77,7833.27
26007.07,2883.98,7862.83
26378.19,2938.09,8039.16
26287.44,2918.65,7959.14
25907.37,2883.75,7863.41
26279.91,2926.32,8016.36
25479.42,2840.60,7773.94
25579.39,2847.60,7766.62
25886.01,2888.68,7895.99
26135.79,2923.65,8002.81
25962.44,2900.51,7948.56
26202.73,2924.43,8020.21
26252.24,2922.95,7991.39
25628.90,2847.11,7751.77
25898.83,2878.38,7853.74
25777.90,2869.16,7826.95
26036.10,2887.94,7856.88
26362.25,2924.58,7973.39
26403.28,2926.46,7962.88
26118.02,2906.27,7874.16
26355.47,2937.78,7976.88
26728.15,2976.00,8116.83
26797.46,2978.71,8103.07
26835.51,2978.43,8087.44
26909.43,2979.39,8084.16
27137.04,3000.93,8169.68
27182.45,3009.57,8194.47
27219.52,3007.39,8176.71
27076.82,2997.96,8153.54
27110.80,3005.70,8186.02
27147.08,3006.73,8177.39
27094.79,3006.79,8182.88
26935.07,2992.07,8117.67
26949.99,2991.78,8112.46
26807.77,2966.60,7993.63
26970.71,2984.87,8077.38
26891.12,2977.62,8030.66
26820.25,2961.79,7939.63
